standardDur,testDurS,deltaDurS,logDeltaDur,logDeltaDurMs,unbiasedVisualStandardDur,unbiasedVisualTestDur,audNoise,conflictDur,chose_test,chose_standard,responses
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,1,0,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.022710000000000008,-0.47729,-3.0918027423047243,-3.091802742304724,0.67,0.022710000000000008,1.2,0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,1,0,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,1,0,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
0.5,0.02400000000000002,-0.476,-3.036554268074245,-3.0365542680742448,0.32999999999999996,0.02400000000000002,0.1,-0.17,0,1,1
