standardDur,testDurS,deltaDurS,logDeltaDur,logDeltaDurMs,unbiasedVisualStandardDur,unbiasedVisualTestDur,audNoise,conflictDur,chose_test,chose_standard,responses
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.25,0.04838999999999999,1.2,-0.25,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04838999999999999,-0.45161,-2.3353149176169645,-2.3353149176169645,0.58,0.04838999999999999,1.2,0.08,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.32999999999999996,0.04954999999999998,0.1,-0.17,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,1,0,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
0.5,0.04954999999999998,-0.45045,-2.311625837646195,-2.311625837646195,0.5,0.04954999999999998,0.1,0.0,0,1,1
